departamento_id,departamento_nombre,provincia_id,provincia_nombre,año,semanas_epidemiologicas,evento_nombre,grupo_edad_id,grupo_edad_desc,cantidad_casos
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,8,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,8,De 25 a 34 anos,3
66056,Grl. José de San Martín,66,Salta,2021,18,Dengue,8,De 25 a 34 anos,1
66056,Grl. José de San Martín,66,Salta,2021,19,Dengue,8,De 25 a 34 anos,2
66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,8,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,1,Dengue,8,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,2,Dengue,8,De 25 a 34 anos,3
66126,Orán,66,Salta,2021,3,Dengue,8,De 25 a 34 anos,4
66126,Orán,66,Salta,2021,4,Dengue,8,De 25 a 34 anos,4
66126,Orán,66,Salta,2021,5,Dengue,8,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,6,Dengue,8,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,7,Dengue,8,De 25 a 34 anos,2
66126,Orán,66,Salta,2021,8,Dengue,8,De 25 a 34 anos,9
66126,Orán,66,Salta,2021,9,Dengue,8,De 25 a 34 anos,2
66126,Orán,66,Salta,2021,10,Dengue,8,De 25 a 34 anos,6
66126,Orán,66,Salta,2021,11,Dengue,8,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,12,Dengue,8,De 25 a 34 anos,8
66126,Orán,66,Salta,2021,13,Dengue,8,De 25 a 34 anos,10
66126,Orán,66,Salta,2021,14,Dengue,8,De 25 a 34 anos,13
66126,Orán,66,Salta,2021,15,Dengue,8,De 25 a 34 anos,18
66126,Orán,66,Salta,2021,16,Dengue,8,De 25 a 34 anos,22
66126,Orán,66,Salta,2021,17,Dengue,8,De 25 a 34 anos,22
66126,Orán,66,Salta,2021,18,Dengue,8,De 25 a 34 anos,11
66126,Orán,66,Salta,2021,19,Dengue,8,De 25 a 34 anos,9
66126,Orán,66,Salta,2021,20,Dengue,8,De 25 a 34 anos,7
66126,Orán,66,Salta,2021,21,Dengue,8,De 25 a 34 anos,5
66126,Orán,66,Salta,2021,22,Dengue,8,De 25 a 34 anos,4
66126,Orán,66,Salta,2021,23,Dengue,8,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,24,Dengue,8,De 25 a 34 anos,1
66126,Orán,66,Salta,2021,53,Dengue,8,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,14,Dengue,8,De 25 a 34 anos,1
66133,Rivadavia,66,Salta,2021,15,Dengue,8,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,16,Dengue,8,De 25 a 34 anos,3
66133,Rivadavia,66,Salta,2021,17,Dengue,8,De 25 a 34 anos,5
66133,Rivadavia,66,Salta,2021,18,Dengue,8,De 25 a 34 anos,9
66133,Rivadavia,66,Salta,2021,19,Dengue,8,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,20,Dengue,8,De 25 a 34 anos,1
66133,Rivadavia,66,Salta,2021,22,Dengue,8,De 25 a 34 anos,2
66133,Rivadavia,66,Salta,2021,24,Dengue,8,De 25 a 34 anos,1
66147,Rosario de Lerma,66,Salta,2021,17,Dengue,8,De 25 a 34 anos,1
74056,La Capital,74,San Luis,2021,14,Dengue,8,De 25 a 34 anos,2
74056,La Capital,74,San Luis,2021,16,Dengue,8,De 25 a 34 anos,1
82091,San Cristóbal,82,Santa Fe,2021,14,Dengue,8,De 25 a 34 anos,1
82091,San Cristóbal,82,Santa Fe,2021,16,Dengue,8,De 25 a 34 anos,3
82091,San Cristóbal,82,Santa Fe,2021,17,Dengue,8,De 25 a 34 anos,1
82091,San Cristóbal,82,Santa Fe,2021,18,Dengue,8,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,18,Dengue,8,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,19,Dengue,8,De 25 a 34 anos,1
90084,Capital,90,Tucumán,2021,21,Dengue,8,De 25 a 34 anos,2
90105,Tafí Viejo,90,Tucumán,2021,18,Dengue,8,De 25 a 34 anos,1
 ,(en blanco),46,La Rioja,2021,16,Dengue,8,De 25 a 34 anos,1
066028,Almirante Brown,6,Buenos Aires,2021,14,Dengue,9,De 35 a 44 anos,1
066441,La Plata,6,Buenos Aires,2021,10,Dengue,9,De 35 a 44 anos,1
14014,Capital,14,Córdoba,2021,17,Dengue,9,De 35 a 44 anos,1
30028,Federación,30,Entre Ríos,2021,13,Dengue,9,De 35 a 44 anos,1
30028,Federación,30,Entre Ríos,2021,15,Dengue,9,De 35 a 44 anos,2
30028,Federación,30,Entre Ríos,2021,16,Dengue,9,De 35 a 44 anos,1
30028,Federación,30,Entre Ríos,2021,17,Dengue,9,De 35 a 44 anos,1
34035,Patiño,34,Formosa,2021,3,Dengue,9,De 35 a 44 anos,4
34035,Patiño,34,Formosa,2021,4,Dengue,9,De 35 a 44 anos,2
34035,Patiño,34,Formosa,2021,5,Dengue,9,De 35 a 44 anos,9
34035,Patiño,34,Formosa,2021,6,Dengue,9,De 35 a 44 anos,9
34035,Patiño,34,Formosa,2021,7,Dengue,9,De 35 a 44 anos,5
34035,Patiño,34,Formosa,2021,8,Dengue,9,De 35 a 44 anos,10
34035,Patiño,34,Formosa,2021,10,Dengue,9,De 35 a 44 anos,3
34035,Patiño,34,Formosa,2021,11,Dengue,9,De 35 a 44 anos,1
38014,El Carmen,38,Jujuy,2021,15,Dengue,9,De 35 a 44 anos,1
38035,Ledesma,38,Jujuy,2021,7,Dengue,9,De 35 a 44 anos,1
38035,Ledesma,38,Jujuy,2021,10,Dengue,9,De 35 a 44 anos,1
38035,Ledesma,38,Jujuy,2021,11,Dengue,9,De 35 a 44 anos,3
38035,Ledesma,38,Jujuy,2021,12,Dengue,9,De 35 a 44 anos,1
38035,Ledesma,38,Jujuy,2021,13,Dengue,9,De 35 a 44 anos,3
38035,Ledesma,38,Jujuy,2021,14,Dengue,9,De 35 a 44 anos,2
38035,Ledesma,38,Jujuy,2021,15,Dengue,9,De 35 a 44 anos,5
38035,Ledesma,38,Jujuy,2021,16,Dengue,9,De 35 a 44 anos,10
38035,Ledesma,38,Jujuy,2021,17,Dengue,9,De 35 a 44 anos,5
38035,Ledesma,38,Jujuy,2021,18,Dengue,9,De 35 a 44 anos,4
38035,Ledesma,38,Jujuy,2021,19,Dengue,9,De 35 a 44 anos,2
38035,Ledesma,38,Jujuy,2021,21,Dengue,9,De 35 a 44 anos,1
38035,Ledesma,38,Jujuy,2021,23,Dengue,9,De 35 a 44 anos,1
38063,San Pedro,38,Jujuy,2021,12,Dengue,9,De 35 a 44 anos,1
38070,Santa Bárbara,38,Jujuy,2021,14,Dengue,9,De 35 a 44 anos,2
38070,Santa Bárbara,38,Jujuy,2021,15,Dengue,9,De 35 a 44 anos,4
38070,Santa Bárbara,38,Jujuy,2021,16,Dengue,9,De 35 a 44 anos,3
38070,Santa Bárbara,38,Jujuy,2021,17,Dengue,9,De 35 a 44 anos,2
38070,Santa Bárbara,38,Jujuy,2021,18,Dengue,9,De 35 a 44 anos,7
38070,Santa Bárbara,38,Jujuy,2021,19,Dengue,9,De 35 a 44 anos,1
38070,Santa Bárbara,38,Jujuy,2021,20,Dengue,9,De 35 a 44 anos,1
38070,Santa Bárbara,38,Jujuy,2021,21,Dengue,9,De 35 a 44 anos,3
38070,Santa Bárbara,38,Jujuy,2021,22,Dengue,9,De 35 a 44 anos,3
38070,Santa Bárbara,38,Jujuy,2021,23,Dengue,9,De 35 a 44 anos,3
38070,Santa Bárbara,38,Jujuy,2021,25,Dengue,9,De 35 a 44 anos,1
46007,Arauco,46,La Rioja,2021,16,Dengue,9,De 35 a 44 anos,1
46014,Capital,46,La Rioja,2021,3,Dengue,9,De 35 a 44 anos,1
46014,Capital,46,La Rioja,2021,6,Dengue,9,De 35 a 44 anos,2
46014,Capital,46,La Rioja,2021,7,Dengue,9,De 35 a 44 anos,1
46014,Capital,46,La Rioja,2021,8,Dengue,9,De 35 a 44 anos,3
46014,Capital,46,La Rioja,2021,9,Dengue,9,De 35 a 44 anos,2
46014,Capital,46,La Rioja,2021,10,Dengue,9,De 35 a 44 anos,7
46014,Capital,46,La Rioja,2021,11,Dengue,9,De 35 a 44 anos,13
46014,Capital,46,La Rioja,2021,12,Dengue,9,De 35 a 44 anos,12
46014,Capital,46,La Rioja,2021,13,Dengue,9,De 35 a 44 anos,14
46014,Capital,46,La Rioja,2021,14,Dengue,9,De 35 a 44 anos,22
46014,Capital,46,La Rioja,2021,15,Dengue,9,De 35 a 44 anos,11
46014,Capital,46,La Rioja,2021,16,Dengue,9,De 35 a 44 anos,16
46014,Capital,46,La Rioja,2021,17,Dengue,9,De 35 a 44 anos,23
46014,Capital,46,La Rioja,2021,18,Dengue,9,De 35 a 44 anos,11
46014,Capital,46,La Rioja,2021,19,Dengue,9,De 35 a 44 anos,16
46014,Capital,46,La Rioja,2021,20,Dengue,9,De 35 a 44 anos,8
46014,Capital,46,La Rioja,2021,21,Dengue,9,De 35 a 44 anos,5
46014,Capital,46,La Rioja,2021,22,Dengue,9,De 35 a 44 anos,1
46014,Capital,46,La Rioja,2021,24,Dengue,9,De 35 a 44 anos,1
54028,Capital,54,Misiones,2021,2,Dengue,9,De 35 a 44 anos,1
54028,Capital,54,Misiones,2021,5,Dengue,9,De 35 a 44 anos,1
54028,Capital,54,Misiones,2021,6,Dengue,9,De 35 a 44 anos,2
54028,Capital,54,Misiones,2021,9,Dengue,9,De 35 a 44 anos,3
54028,Capital,54,Misiones,2021,10,Dengue,9,De 35 a 44 anos,4
54028,Capital,54,Misiones,2021,12,Dengue,9,De 35 a 44 anos,2
54028,Capital,54,Misiones,2021,16,Dengue,9,De 35 a 44 anos,1
54028,Capital,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,4
54035,Concepción ,54,Misiones,2021,11,Dengue,9,De 35 a 44 anos,1
54042,Eldorado,54,Misiones,2021,16,Dengue,9,De 35 a 44 anos,1
54042,Eldorado,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,1
54063,Iguazú,54,Misiones,2021,15,Dengue,9,De 35 a 44 anos,1
54077,Libertador Grl. San Martín,54,Misiones,2021,17,Dengue,9,De 35 a 44 anos,2
54077,Libertador Grl. San Martín,54,Misiones,2021,19,Dengue,9,De 35 a 44 anos,1
66007,Anta,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,1
66007,Anta,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,3
66007,Anta,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,4
66007,Anta,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,6
66007,Anta,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,8
66007,Anta,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,4
66007,Anta,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66007,Anta,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
66007,Anta,66,Salta,2021,23,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,1
66028,Capital,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,5
66056,Grl. José de San Martín,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,7
66056,Grl. José de San Martín,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
66056,Grl. José de San Martín,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,6
66056,Grl. José de San Martín,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
66056,Grl. José de San Martín,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,2
66056,Grl. José de San Martín,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66056,Grl. José de San Martín,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,1
66126,Orán,66,Salta,2021,3,Dengue,9,De 35 a 44 anos,2
66126,Orán,66,Salta,2021,4,Dengue,9,De 35 a 44 anos,5
66126,Orán,66,Salta,2021,5,Dengue,9,De 35 a 44 anos,6
66126,Orán,66,Salta,2021,6,Dengue,9,De 35 a 44 anos,2
66126,Orán,66,Salta,2021,7,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,8,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,9,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,10,Dengue,9,De 35 a 44 anos,1
66126,Orán,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,5
66126,Orán,66,Salta,2021,12,Dengue,9,De 35 a 44 anos,10
66126,Orán,66,Salta,2021,13,Dengue,9,De 35 a 44 anos,8
66126,Orán,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,6
66126,Orán,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,15
66126,Orán,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,19
66126,Orán,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,14
66126,Orán,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,15
66126,Orán,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,12
66126,Orán,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,3
66126,Orán,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,4
66126,Orán,66,Salta,2021,23,Dengue,9,De 35 a 44 anos,4
66133,Rivadavia,66,Salta,2021,11,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,14,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,15,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,16,Dengue,9,De 35 a 44 anos,3
66133,Rivadavia,66,Salta,2021,17,Dengue,9,De 35 a 44 anos,3
66133,Rivadavia,66,Salta,2021,18,Dengue,9,De 35 a 44 anos,7
66133,Rivadavia,66,Salta,2021,19,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,20,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,21,Dengue,9,De 35 a 44 anos,1
66133,Rivadavia,66,Salta,2021,22,Dengue,9,De 35 a 44 anos,2
82084,Rosario,82,Santa Fe,2021,1,Dengue,9,De 35 a 44 anos,1
82084,Rosario,82,Santa Fe,2021,17,Dengue,9,De 35 a 44 anos,1
82091,San Cristóbal,82,Santa Fe,2021,14,Dengue,9,De 35 a 44 anos,2
82091,San Cristóbal,82,Santa Fe,2021,15,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,8,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,10,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,16,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,17,Dengue,9,De 35 a 44 anos,1
90084,Capital,90,Tucumán,2021,24,Dengue,9,De 35 a 44 anos,1
066091,Berazategui,6,Buenos Aires,2021,10,Dengue,10,De 45 a 65 anos,1
066091,Berazategui,6,Buenos Aires,2021,15,Dengue,10,De 45 a 65 anos,1
066756,San Isidro,6,Buenos Aires,2021,14,Dengue,10,De 45 a 65 anos,1
10070,La Paz,10,Catamarca,2021,17,Dengue,10,De 45 a 65 anos,1
14007,Calamuchita,14,Córdoba,2021,15,Dengue,10,De 45 a 65 anos,1
18021,Capital,18,Corrientes,2021,14,Dengue,10,De 45 a 65 anos,1
18021,Capital,18,Corrientes,2021,16,Dengue,10,De 45 a 65 anos,1
18168,Santo Tomé,18,Corrientes,2021,15,Dengue,10,De 45 a 65 anos,1
30028,Federación,30,Entre Ríos,2021,13,Dengue,10,De 45 a 65 anos,2
30028,Federación,30,Entre Ríos,2021,16,Dengue,10,De 45 a 65 anos,2
30028,Federación,30,Entre Ríos,2021,17,Dengue,10,De 45 a 65 anos,1
34014,Formosa,34,Formosa,2021,5,Dengue,10,De 45 a 65 anos,1
34035,Patiño,34,Formosa,2021,1,Dengue,10,De 45 a 65 anos,1
34035,Patiño,34,Formosa,2021,2,Dengue,10,De 45 a 65 anos,1
34035,Patiño,34,Formosa,2021,3,Dengue,10,De 45 a 65 anos,5
34035,Patiño,34,Formosa,2021,4,Dengue,10,De 45 a 65 anos,2
34035,Patiño,34,Formosa,2021,5,Dengue,10,De 45 a 65 anos,6
34035,Patiño,34,Formosa,2021,6,Dengue,10,De 45 a 65 anos,25
34035,Patiño,34,Formosa,2021,7,Dengue,10,De 45 a 65 anos,9
34035,Patiño,34,Formosa,2021,8,Dengue,10,De 45 a 65 anos,7
34035,Patiño,34,Formosa,2021,9,Dengue,10,De 45 a 65 anos,1
34035,Patiño,34,Formosa,2021,10,Dengue,10,De 45 a 65 anos,9
34035,Patiño,34,Formosa,2021,11,Dengue,10,De 45 a 65 anos,2
34035,Patiño,34,Formosa,2021,12,Dengue,10,De 45 a 65 anos,1
34035,Patiño,34,Formosa,2021,17,Dengue,10,De 45 a 65 anos,1
38014,El Carmen,38,Jujuy,2021,13,Dengue,10,De 45 a 65 anos,1
38035,Ledesma,38,Jujuy,2021,9,Dengue,10,De 45 a 65 anos,1
38035,Ledesma,38,Jujuy,2021,10,Dengue,10,De 45 a 65 anos,1
38035,Ledesma,38,Jujuy,2021,11,Dengue,10,De 45 a 65 anos,2
38035,Ledesma,38,Jujuy,2021,12,Dengue,10,De 45 a 65 anos,1
38035,Ledesma,38,Jujuy,2021,13,Dengue,10,De 45 a 65 anos,5
38035,Ledesma,38,Jujuy,2021,14,Dengue,10,De 45 a 65 anos,3
38035,Ledesma,38,Jujuy,2021,15,Dengue,10,De 45 a 65 anos,4
38035,Ledesma,38,Jujuy,2021,16,Dengue,10,De 45 a 65 anos,8
38035,Ledesma,38,Jujuy,2021,17,Dengue,10,De 45 a 65 anos,11
38035,Ledesma,38,Jujuy,2021,18,Dengue,10,De 45 a 65 anos,4
38035,Ledesma,38,Jujuy,2021,19,Dengue,10,De 45 a 65 anos,4
38035,Ledesma,38,Jujuy,2021,20,Dengue,10,De 45 a 65 anos,2
38035,Ledesma,38,Jujuy,2021,21,Dengue,10,De 45 a 65 anos,2
38035,Ledesma,38,Jujuy,2021,23,Dengue,10,De 45 a 65 anos,2
38035,Ledesma,38,Jujuy,2021,24,Dengue,10,De 45 a 65 anos,1
38070,Santa Bárbara,38,Jujuy,2021,15,Dengue,10,De 45 a 65 anos,1
38070,Santa Bárbara,38,Jujuy,2021,16,Dengue,10,De 45 a 65 anos,3
38070,Santa Bárbara,38,Jujuy,2021,17,Dengue,10,De 45 a 65 anos,1
38070,Santa Bárbara,38,Jujuy,2021,18,Dengue,10,De 45 a 65 anos,3
38070,Santa Bárbara,38,Jujuy,2021,20,Dengue,10,De 45 a 65 anos,3
38070,Santa Bárbara,38,Jujuy,2021,21,Dengue,10,De 45 a 65 anos,1
38070,Santa Bárbara,38,Jujuy,2021,23,Dengue,10,De 45 a 65 anos,1
38070,Santa Bárbara,38,Jujuy,2021,24,Dengue,10,De 45 a 65 anos,1
46014,Capital,46,La Rioja,2021,3,Dengue,10,De 45 a 65 anos,1
46014,Capital,46,La Rioja,2021,4,Dengue,10,De 45 a 65 anos,1
46014,Capital,46,La Rioja,2021,6,Dengue,10,De 45 a 65 anos,4
46014,Capital,46,La Rioja,2021,7,Dengue,10,De 45 a 65 anos,5
46014,Capital,46,La Rioja,2021,8,Dengue,10,De 45 a 65 anos,3
46014,Capital,46,La Rioja,2021,9,Dengue,10,De 45 a 65 anos,10
46014,Capital,46,La Rioja,2021,10,Dengue,10,De 45 a 65 anos,10
46014,Capital,46,La Rioja,2021,11,Dengue,10,De 45 a 65 anos,16
46014,Capital,46,La Rioja,2021,12,Dengue,10,De 45 a 65 anos,18
46014,Capital,46,La Rioja,2021,13,Dengue,10,De 45 a 65 anos,11
46014,Capital,46,La Rioja,2021,14,Dengue,10,De 45 a 65 anos,11
46014,Capital,46,La Rioja,2021,15,Dengue,10,De 45 a 65 anos,25
46014,Capital,46,La Rioja,2021,16,Dengue,10,De 45 a 65 anos,33
46014,Capital,46,La Rioja,2021,17,Dengue,10,De 45 a 65 anos,27
46014,Capital,46,La Rioja,2021,18,Dengue,10,De 45 a 65 anos,22
46014,Capital,46,La Rioja,2021,19,Dengue,10,De 45 a 65 anos,15
46014,Capital,46,La Rioja,2021,20,Dengue,10,De 45 a 65 anos,9
46014,Capital,46,La Rioja,2021,21,Dengue,10,De 45 a 65 anos,4
46014,Capital,46,La Rioja,2021,22,Dengue,10,De 45 a 65 anos,1
46035,Chamical ,46,La Rioja,2021,4,Dengue,10,De 45 a 65 anos,1
46056,General Angel V. Peñaloza,46,La Rioja,2021,10,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,2,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,8,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,9,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,10,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,11,Dengue,10,De 45 a 65 anos,1
54028,Capital,54,Misiones,2021,17,Dengue,10,De 45 a 65 anos,1
54035,Concepción ,54,Misiones,2021,10,Dengue,10,De 45 a 65 anos,1
54063,Iguazú,54,Misiones,2021,18,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,11,Dengue,10,De 45 a 65 anos,2
66007,Anta,66,Salta,2021,12,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,14,Dengue,10,De 45 a 65 anos,4
66007,Anta,66,Salta,2021,15,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,16,Dengue,10,De 45 a 65 anos,4
66007,Anta,66,Salta,2021,17,Dengue,10,De 45 a 65 anos,3
66007,Anta,66,Salta,2021,18,Dengue,10,De 45 a 65 anos,2
66007,Anta,66,Salta,2021,20,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,21,Dengue,10,De 45 a 65 anos,1
66007,Anta,66,Salta,2021,22,Dengue,10,De 45 a 65 anos,1
66028,Capital,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,1
66028,Capital,66,Salta,2021,13,Dengue,10,De 45 a 65 anos,2
66035,Cerrillos ,66,Salta,2021,10,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,6,Dengue,10,De 45 a 65 anos,1
66056,Grl. José de San Martín,66,Salta,2021,7,Dengue,10,De 45 a 65 anos,4
66056,Grl. José de San Martín,66,Salta,2021,8,Dengue,10,De 45 a 65 anos,10
